"","K00466","K01593","K01426","K04103","K00274","K00128a","K00128b","sum","gut","sum_score"
"Terribacillus halophilus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Virgibacillus pantothenticus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Virgibacillus dokdonensis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Fictibacillus arsenicus",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Salimicrobium jeotgali",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Aeribacillus pallidus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus aureus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus sp.",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus epidermidis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus haemolyticus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus hominis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus saprophyticus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus carnosus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus condimenti",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus lugdunensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus intermedius",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus warneri",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus pasteuri",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus xylosus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus sciuri",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus hyicus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus capitis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus caprae",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus schleiferi",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus equorum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus simulans",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus pettenkoferi",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus cohnii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Staphylococcus nepalensis",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Brochothrix thermosphacta",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Brevibacillus laterosporus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Paenibacillus lautus",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Paenibacillus polymyxa",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Paenibacillus jamilae",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus larvae",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Paenibacillus durus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus borealis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus graminis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus odorifer",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus stellifer",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus naphthalenovorans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenibacillus amylolyticus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Solibacillus silvestris",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Planococcus rifietoensis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Kurthia gibsonii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Enterococcus mundtii",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Vagococcus teuberi",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Vagococcus penaei",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Leuconostoc gelidum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Aerococcus viridans",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Clostridium perfringens",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Clostridium tetani",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Clostridium botulinum",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Clostridium sp.",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Clostridium beijerinckii",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Clostridium diolis",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Clostridium saccharoperbutylacetonicum",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Clostridium baratii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Clostridium sporogenes",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Clostridium butyricum",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Clostridium chauvoei",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Hungateiclostridium clariflavum",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Ruminococcus sp.",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Blautia massiliensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Butyrivibrio fibrisolvens",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Cellulosilyticum lentocellum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Coprococcus catus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Blautia obeum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Blautia hansenii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Lachnospiraceae bacterium",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Anaerostipes hadrus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Clostridioides difficile",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Filifactor alocis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Paeniclostridium sordellii",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Desulfitobacterium hafniense",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Eubacterium eligens",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Intestinimonas butyriciproducens",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Flavonifractor plautii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Eubacterium sulci",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Finegoldia magna",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Anaerococcus prevotii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Parvimonas micra",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Acidaminococcus intestini",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Faecalitalea cylindroides",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Turicibacter sanguinis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Erysipelotrichaceae bacterium",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Clostridium innocuum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Mycobacterium tuberculosis",0,0,0.5,0.5,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Mycobacterium avium",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Mycobacterium colombiense",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Mycolicibacterium fortuitum",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Mycobacterium kansasii",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Corynebacterium efficiens",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Corynebacterium variabile",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Corynebacterium sp.",0,0,0.5,0.5,0,0.5,0.333333333333333,4,1,1.83333333333333
"Corynebacterium ammoniagenes",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Rhodococcus rhodochrous",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Rhodococcus erythropolis",0.5,0,0.5,0,0.333333333333333,0.5,0.333333333333333,5,1,2.16666666666667
"Rhodococcus hoagii",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Gordonia terrae",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Streptomyces sp.",0.5,0.333333333333333,0.5,0,0.333333333333333,0.5,0.333333333333333,6,1,2.5
"Streptomyces koyangensis",0.5,0,0,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Paenarthrobacter aurescens",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Kocuria rhizophila",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Kocuria palustris",0.5,0,0.5,0,0,0.5,0.333333333333333,4,1,1.83333333333333
"Micrococcus luteus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Kytococcus sedentarius",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Isoptericola variabilis",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Brevibacterium linens",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Brevibacterium epidermidis",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Brevibacterium iodinum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bifidobacterium longum",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bifidobacterium bifidum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Bifidobacterium breve",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Bifidobacterium scardovii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Eggerthella lenta",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Gordonibacter pamelaeae",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Adlercreutzia equolifaciens",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Asaccharobacter celatus",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Collinsella aerofaciens",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Brachyspira pilosicoli",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Cloacibacillus porcorum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Alistipes shahii",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Sphingobacterium multivorum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Dyadobacter fermentans",0,0,0,0,0.333333333333333,0.5,0.333333333333333,3,1,1.16666666666667
"Spirosoma linguale",0,0,0.5,0,0.333333333333333,0.5,0.333333333333333,4,1,1.66666666666667
"Flavobacterium oncorhynchi",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Weeksella virosa",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Elizabethkingia miricola",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Elizabethkingia meningoseptica",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Myroides odoratimimus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Chryseobacterium indologenes",0,0,0.5,0,0,0.5,0.333333333333333,3,1,1.33333333333333
"Chryseobacterium gleum",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Haloferax massiliensis",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Haloferax alexandrinus",0,0,0,0,0,0.5,0.333333333333333,2,1,0.833333333333333
"Brevibacillus brevis",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Brevibacillus formosus",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Paenibacillus glucanolyticus",0,0,0,0,0.333333333333333,0,0,1,1,0.333333333333333
"Clostridium carboxidivorans",0,0,0,0,0.333333333333333,0,0,1,1,0.333333333333333
"Clostridium saccharolyticum",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Cellulosimicrobium cellulans",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Cutibacterium acnes",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Propionibacterium sp.",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Cutibacterium avidum",0,0,0,0,0.333333333333333,0,0,1,1,0.333333333333333
"Propionibacterium freudenreichii",0,0,0,0,0.333333333333333,0,0,1,1,0.333333333333333
"Pseudopropionibacterium propionicum",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Acidipropionibacterium acidipropionici",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Micromonospora aurantiaca",0,0,0.5,0,0.333333333333333,0,0,2,1,0.833333333333333
"Pseudomonas japonica",0.5,0,0,0,0,0,0,1,1,0.5
"Streptomyces misionensis",0.5,0,0,0,0,0,0,1,1,0.5
"Dermacoccus nishinomiyaensis",0.5,0,0.5,0,0,0,0,2,1,1
"Escherichia fergusonii",0,0,0.5,0,0,0,0,1,1,0.5
"Citrobacter amalonaticus",0,0,0.5,0.5,0,0,0,2,1,1
"Serratia liquefaciens",0,0,0.5,0.5,0,0,0,2,1,1
"Serratia fonticola",0,0,0.5,0.5,0,0,0,2,1,1
"Providencia stuartii",0,0,0.5,0.5,0,0,0,2,1,1
"Vibrio furnissii",0,0,0.5,0,0,0,0,1,1,0.5
"Vibrio fluvialis",0,0,0.5,0,0,0,0,1,1,0.5
"Pseudomonas alcaliphila",0,0,0.5,0,0,0,0,1,1,0.5
"Pseudomonas alcaligenes",0,0,0.5,0,0,0,0,1,1,0.5
"Acinetobacter johnsonii",0,0,0.5,0,0,0,0,1,1,0.5
"Acinetobacter haemolyticus",0,0,0.5,0,0,0,0,1,1,0.5
"Acinetobacter junii",0,0,0.5,0,0,0,0,1,1,0.5
"Moraxella osloensis",0,0,0.5,0,0,0,0,1,1,0.5
